Age group,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
86,5.71,5.74,5.76,5.75,5.74,5.75,5.77,5.82,5.87,5.94,6,5.98,5.96,5.9,5.87,5.83,5.8,5.79,5.85,5.92,5.98,6.01,6.06,6.12,6.21,6.26,6.33,6.39,6.48,6.56,6.62,6.67,6.69,6.69,6.75,6.76,6.76,6.78,6.76
87,5.37,5.4,5.42,5.41,5.39,5.4,5.42,5.47,5.51,5.58,5.63,5.61,5.59,5.53,5.5,5.45,5.42,5.41,5.46,5.52,5.57,5.6,5.65,5.69,5.78,5.83,5.89,5.95,6.03,6.1,6.16,6.21,6.23,6.23,6.28,6.29,6.3,6.31,6.29
88,5.05,5.08,5.09,5.08,5.06,5.06,5.08,5.13,5.17,5.24,5.28,5.26,5.24,5.17,5.14,5.09,5.06,5.04,5.09,5.14,5.19,5.21,5.25,5.29,5.37,5.42,5.48,5.53,5.6,5.67,5.73,5.77,5.8,5.79,5.84,5.85,5.85,5.86,5.84
89,4.74,4.77,4.78,4.77,4.75,4.75,4.77,4.81,4.85,4.91,4.95,4.93,4.9,4.84,4.8,4.75,4.72,4.69,4.74,4.79,4.83,4.84,4.88,4.92,4.99,5.03,5.09,5.14,5.2,5.27,5.32,5.36,5.38,5.38,5.43,5.43,5.43,5.43,5.42
90,4.46,4.48,4.49,4.48,4.46,4.46,4.47,4.51,4.55,4.6,4.64,4.61,4.59,4.53,4.49,4.44,4.4,4.37,4.41,4.45,4.49,4.5,4.53,4.56,4.63,4.67,4.72,4.77,4.83,4.89,4.94,4.97,4.99,4.99,5.03,5.03,5.03,5.04,5.02
91,4.19,4.22,4.22,4.2,4.19,4.18,4.19,4.23,4.27,4.32,4.35,4.32,4.3,4.24,4.2,4.14,4.1,4.07,4.11,4.14,4.18,4.18,4.21,4.23,4.29,4.33,4.38,4.42,4.48,4.53,4.58,4.61,4.63,4.62,4.67,4.66,4.66,4.66,4.65
92,3.95,3.97,3.97,3.95,3.93,3.93,3.94,3.97,4.01,4.05,4.08,4.05,4.03,3.97,3.92,3.87,3.83,3.8,3.83,3.86,3.89,3.88,3.91,3.93,3.99,4.02,4.06,4.1,4.16,4.21,4.24,4.27,4.29,4.28,4.33,4.32,4.32,4.32,4.3
93,3.72,3.74,3.74,3.72,3.7,3.69,3.7,3.73,3.76,3.8,3.83,3.8,3.78,3.72,3.68,3.62,3.58,3.55,3.58,3.6,3.62,3.61,3.63,3.65,3.7,3.73,3.77,3.81,3.86,3.9,3.94,3.96,3.98,3.97,4.01,4.01,4,4,3.99
94,3.52,3.53,3.53,3.5,3.49,3.47,3.48,3.51,3.54,3.58,3.6,3.57,3.55,3.49,3.45,3.4,3.35,3.32,3.35,3.36,3.37,3.37,3.38,3.4,3.44,3.47,3.51,3.54,3.59,3.63,3.66,3.68,3.69,3.68,3.72,3.72,3.71,3.71,3.69
95,3.33,3.34,3.34,3.31,3.29,3.28,3.28,3.3,3.33,3.37,3.38,3.36,3.34,3.28,3.24,3.19,3.15,3.12,3.14,3.14,3.15,3.14,3.15,3.16,3.2,3.23,3.26,3.3,3.34,3.37,3.4,3.42,3.43,3.42,3.45,3.45,3.44,3.43,3.43
96,3.15,3.15,3.14,3.12,3.1,3.09,3.09,3.11,3.14,3.17,3.18,3.16,3.14,3.09,3.04,2.99,2.95,2.92,2.94,2.94,2.95,2.93,2.94,2.95,2.98,3.01,3.04,3.07,3.11,3.14,3.16,3.18,3.19,3.18,3.21,3.2,3.19,3.19,3.18
97,2.97,2.98,2.97,2.94,2.93,2.91,2.91,2.93,2.95,2.98,3,2.97,2.95,2.9,2.86,2.81,2.77,2.74,2.75,2.75,2.76,2.74,2.74,2.75,2.78,2.8,2.83,2.87,2.9,2.93,2.95,2.96,2.97,2.96,2.99,2.98,2.97,2.97,2.96
98,2.81,2.81,2.8,2.78,2.76,2.74,2.75,2.76,2.79,2.81,2.82,2.8,2.78,2.73,2.69,2.64,2.6,2.57,2.58,2.58,2.58,2.56,2.57,2.58,2.6,2.62,2.65,2.68,2.71,2.73,2.75,2.76,2.77,2.76,2.79,2.78,2.76,2.76,2.75
99,2.66,2.66,2.65,2.62,2.61,2.59,2.59,2.61,2.63,2.65,2.66,2.64,2.62,2.58,2.54,2.49,2.45,2.42,2.43,2.43,2.42,2.41,2.41,2.41,2.44,2.45,2.48,2.5,2.53,2.55,2.57,2.58,2.58,2.57,2.6,2.59,2.58,2.57,2.57
100,2.52,2.52,2.51,2.48,2.47,2.45,2.45,2.47,2.49,2.51,2.52,2.5,2.48,2.43,2.39,2.35,2.31,2.28,2.29,2.28,2.28,2.26,2.26,2.26,2.28,2.3,2.32,2.35,2.37,2.39,2.4,2.41,2.42,2.41,2.43,2.42,2.41,2.41,2.4
101,2.4,2.39,2.38,2.35,2.34,2.32,2.33,2.33,2.36,2.38,2.38,2.36,2.34,2.3,2.26,2.22,2.18,2.15,2.16,2.15,2.15,2.13,2.13,2.13,2.15,2.16,2.18,2.2,2.23,2.24,2.25,2.26,2.27,2.26,2.28,2.27,2.26,2.25,2.25
102,2.28,2.27,2.26,2.24,2.22,2.21,2.21,2.21,2.23,2.25,2.26,2.24,2.22,2.18,2.14,2.1,2.06,2.04,2.04,2.04,2.03,2.01,2.01,2.01,2.02,2.03,2.05,2.08,2.09,2.11,2.12,2.13,2.13,2.12,2.14,2.13,2.12,2.11,2.11
103,2.17,2.16,2.15,2.13,2.12,2.1,2.1,2.11,2.12,2.14,2.14,2.13,2.11,2.07,2.03,1.99,1.96,1.93,1.94,1.93,1.92,1.9,1.9,1.9,1.91,1.92,1.94,1.96,1.98,1.99,2,2,2.01,2,2.02,2.01,1.99,1.99,1.99
104,2.07,2.06,2.05,2.03,2.02,2,2,2,2.02,2.04,2.04,2.02,2,1.97,1.94,1.9,1.86,1.84,1.84,1.83,1.83,1.81,1.8,1.8,1.81,1.82,1.84,1.86,1.87,1.88,1.89,1.89,1.9,1.89,1.91,1.89,1.88,1.88,1.88
105,1.98,1.97,1.96,1.94,1.93,1.91,1.91,1.91,1.93,1.94,1.95,1.93,1.91,1.88,1.85,1.81,1.78,1.75,1.76,1.75,1.74,1.72,1.72,1.72,1.72,1.73,1.74,1.76,1.78,1.79,1.79,1.8,1.8,1.79,1.81,1.8,1.78,1.78,1.78
106,1.9,1.89,1.88,1.85,1.84,1.83,1.83,1.83,1.85,1.86,1.86,1.84,1.83,1.8,1.77,1.73,1.7,1.68,1.68,1.67,1.66,1.64,1.64,1.64,1.65,1.65,1.66,1.68,1.69,1.7,1.71,1.71,1.71,1.7,1.72,1.71,1.7,1.69,1.69
107,1.82,1.82,1.81,1.78,1.77,1.76,1.75,1.76,1.77,1.78,1.79,1.77,1.75,1.73,1.69,1.66,1.63,1.61,1.61,1.6,1.59,1.58,1.57,1.57,1.58,1.58,1.59,1.61,1.62,1.63,1.63,1.63,1.63,1.63,1.64,1.63,1.62,1.62,1.61
108,1.76,1.75,1.74,1.72,1.71,1.69,1.69,1.7,1.71,1.72,1.72,1.71,1.69,1.66,1.63,1.6,1.57,1.55,1.55,1.54,1.53,1.52,1.51,1.51,1.52,1.52,1.53,1.54,1.55,1.56,1.57,1.57,1.57,1.56,1.57,1.56,1.55,1.55,1.55
109,1.71,1.7,1.69,1.67,1.66,1.64,1.64,1.65,1.66,1.67,1.67,1.65,1.64,1.61,1.58,1.55,1.52,1.5,1.51,1.5,1.49,1.47,1.47,1.46,1.47,1.47,1.48,1.5,1.5,1.51,1.51,1.52,1.52,1.51,1.52,1.51,1.5,1.5,1.5
110,1.68,1.67,1.66,1.64,1.63,1.61,1.61,1.61,1.63,1.64,1.64,1.62,1.61,1.58,1.55,1.52,1.5,1.48,1.48,1.47,1.46,1.44,1.44,1.44,1.44,1.44,1.45,1.46,1.47,1.48,1.48,1.48,1.48,1.48,1.49,1.48,1.47,1.47,1.46
